Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  7.73      0.87     0.87                             b2ContactSolver::SolveVelocityConstraints()
  7.51      1.72     0.84 585755660     0.00     0.00  b2Vec2::b2Vec2(float, float)
  4.89      2.27     0.55 157729624     0.00     0.00  operator*(float, b2Vec2 const&)
  4.89      2.81     0.55                             __x86.get_pc_thunk.bx
  4.18      3.29     0.47 122179778     0.00     0.00  operator-(b2Vec2 const&, b2Vec2 const&)
  3.78      3.71     0.42 89684141     0.00     0.00  operator+(b2Vec2 const&, b2Vec2 const&)
  3.29      4.08     0.37                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  3.24      4.45     0.36                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.02      4.79     0.34                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.40      5.05     0.27                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.22      5.30     0.25  1300000     0.00     0.00  debug_draw_t::DrawSolidCircle(b2Vec2 const&, float, b2Vec2 const&, b2Color const&)
  2.04      5.54     0.23 53055077     0.00     0.00  float b2Max<float>(float, float)
  2.04      5.76     0.23 42687445     0.00     0.00  float b2Min<float>(float, float)
  1.96      5.99     0.22                             b2Cross(float, b2Vec2 const&)
  1.91      6.20     0.21 103063745     0.00     0.00  b2Vec2::b2Vec2()
  1.78      6.40     0.20                             b2World::Solve(b2TimeStep const&)
  1.60      6.58     0.18                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.33      6.73     0.15                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  1.24      6.87     0.14                             b2World::SolveTOI(b2TimeStep const&)
  1.24      7.01     0.14                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  1.16      7.14     0.13                             b2Vec2::operator+=(b2Vec2 const&)
  0.98      7.25     0.11                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.98      7.36     0.11                             b2ContactSolver::InitializeVelocityConstraints()
  0.98      7.47     0.11                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.93      7.58     0.10                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.89      7.67     0.10                             b2ContactManager::Collide()
  0.80      7.76     0.09                             b2Min(b2Vec2 const&, b2Vec2 const&)
  0.80      7.86     0.09                             b2ContactSolver::SolvePositionConstraints()
  0.80      7.95     0.09                             b2ContactSolver::WarmStart()
  0.80      8.04     0.09                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.76      8.12     0.09                             b2Vec2::operator-=(b2Vec2 const&)
  0.71      8.20     0.08                             b2World::DrawDebugData()
  0.71      8.28     0.08                             b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&)
  0.62      8.35     0.07  2800000     0.00     0.00  debug_draw_t::DrawSolidPolygon(b2Vec2 const*, int, b2Color const&)
  0.62      8.42     0.07                             b2Max(b2Vec2 const&, b2Vec2 const&)
  0.62      8.49     0.07                             b2Cross(b2Vec2 const&, float)
  0.62      8.56     0.07                             b2Rot::Set(float)
  0.62      8.63     0.07                             b2Timer::Reset()
  0.62      8.70     0.07                             b2Contact::Update(b2ContactListener*)
  0.62      8.77     0.07                             b2Timer::GetMilliseconds() const
  0.58      8.84     0.07                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  0.58      8.90     0.07                             b2StackAllocator::Allocate(int)
  0.53      8.96     0.06                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  0.53      9.02     0.06                             b2DynamicTree::Balance(int)
  0.53      9.08     0.06                             b2AABB::GetPerimeter() const
  0.49      9.13     0.06                             b2Body::IsAwake() const
  0.44      9.19     0.05                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  0.40      9.23     0.04 27007520     0.00     0.00  b2Fixture::GetBody()
  0.40      9.28     0.04  2388409     0.00     0.00  b2Vec2::operator*=(float)
  0.40      9.32     0.04                             b2StackAllocator::Free(void*)
  0.40      9.37     0.04                             b2Body::SynchronizeTransform()
  0.40      9.41     0.04                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
  0.40      9.46     0.04                             b2Sweep::GetTransform(b2Transform*, float) const
  0.36      9.49     0.04                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  0.36      9.54     0.04                             b2Transform::b2Transform()
  0.36      9.57     0.04                             b2DynamicTree::InsertLeaf(int)
  0.36      9.62     0.04                             b2DistanceJoint::SolveVelocityConstraints(b2SolverData const&)
  0.36      9.65     0.04                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  0.36      9.70     0.04                             b2World::DrawJoint(b2Joint*)
  0.36      9.73     0.04                             b2AABB::Contains(b2AABB const&) const
  0.36      9.78     0.04                             b2Body::IsActive() const
  0.36      9.81     0.04                             b2Mat33::Solve22(b2Vec2 const&) const
  0.31      9.85     0.04                             b2Sweep::Normalize()
  0.27      9.88     0.03 10174024     0.00     0.00  b2Contact::GetFixtureB()
  0.27      9.91     0.03  7121783     0.00     0.00  b2Vec2::SetZero()
  0.27      9.94     0.03   100000     0.00     0.00  cs296::base_sim_t::step(cs296::settings_t*)
  0.27      9.97     0.03                             b2CollideEdgeAndCircle(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.27     10.00     0.03                             b2EPCollider::ComputePolygonSeparation()
  0.27     10.03     0.03                             b2EPCollider::Collide(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  0.27     10.06     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.27     10.09     0.03                             b2Body::SetAwake(bool)
  0.27     10.12     0.03                             b2World::ClearForces()
  0.27     10.15     0.03                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.27     10.18     0.03                             b2Fixture::GetNext()
  0.27     10.21     0.03                             b2Body::GetType() const
  0.27     10.24     0.03                             b2Vec2::Length() const
  0.22     10.27     0.03  4700000     0.00     0.00  b2Color::b2Color(float, float, float)
  0.22     10.29     0.03                             b2MulT(b2Transform const&, b2Vec2 const&)
  0.22     10.31     0.03                             float b2Clamp<float>(float, float, float)
  0.22     10.34     0.03                             b2GrowableStack<int, 256>::Pop()
  0.22     10.37     0.03                             b2Body::GetFixtureList()
  0.22     10.39     0.03                             b2DistanceProxy::GetVertex(int) const
  0.18     10.41     0.02 12586794     0.00     0.00  b2Vec2::Set(float, float)
  0.18     10.43     0.02   400000     0.00     0.00  cs296::base_sim_t::get_world()
  0.18     10.45     0.02                             b2ClipSegmentToLine(b2ClipVertex*, b2ClipVertex const*, b2Vec2 const&, float, int)
  0.18     10.47     0.02                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.18     10.49     0.02                             b2MulT(b2Rot const&, b2Vec2 const&)
  0.18     10.51     0.02                             b2FindIncidentEdge(b2ClipVertex*, b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  0.18     10.53     0.02                             void b2BroadPhase::UpdatePairs<b2ContactManager>(b2ContactManager*)
  0.18     10.55     0.02                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  0.18     10.57     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.18     10.59     0.02                             b2ContactManager::AddPair(void*, void*)
  0.18     10.61     0.02                             b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float)
  0.18     10.63     0.02                             b2Body::GetNext()
  0.18     10.65     0.02                             b2Island::b2Island(int, int, int, b2StackAllocator*, b2ContactListener*)
  0.18     10.67     0.02                             b2Vec2::LengthSquared() const
  0.18     10.69     0.02                             b2Vec2::operator-() const
  0.18     10.71     0.02                             b2Contact::GetChildIndexB() const
  0.18     10.73     0.02                             b2Simplex::GetMetric() const
  0.13     10.74     0.01                             b2BroadPhase::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  0.13     10.76     0.01                             b2Vec2::Normalize()
  0.13     10.78     0.01                             b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&)
  0.13     10.79     0.01                             b2Body::GetMass() const
  0.13     10.80     0.01                             b2Contact::IsEnabled() const
  0.09     10.81     0.01 10174024     0.00     0.00  b2Contact::GetFixtureA()
  0.09     10.82     0.01  8864872     0.00     0.00  b2Body::GetTransform() const
  0.09     10.84     0.01  6774794     0.00     0.00  b2AABB::b2AABB()
  0.09     10.85     0.01  4165123     0.00     0.00  b2Contact::GetManifold()
  0.09     10.86     0.01  1400000     0.00     0.00  debug_draw_t::DrawSegment(b2Vec2 const&, b2Vec2 const&, b2Color const&)
  0.09     10.87     0.01  1389005     0.00     0.00  b2WorldManifold::b2WorldManifold()
  0.09     10.88     0.01  1389005     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.09     10.88     0.01   500000     0.00     0.00  b2World::GetProfile() const
  0.09     10.89     0.01        1    10.00    10.00  __static_initialization_and_destruction_0(int, int)
  0.09     10.90     0.01                             b2MulT(b2Transform const&, b2Transform const&)
  0.09     10.91     0.01                             b2EPCollider::ComputeEdgeSeparation()
  0.09     10.93     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  0.09     10.94     0.01                             b2ContactSolver::StoreImpulses()
  0.09     10.95     0.01                             b2DistanceProxy::Set(b2Shape const*, int)
  0.09     10.96     0.01                             b2DistanceProxy::b2DistanceProxy()
  0.09     10.96     0.01                             b2GrowableStack<int, 256>::b2GrowableStack()
  0.09     10.97     0.01                             b2GrowableStack<int, 256>::~b2GrowableStack()
  0.09     10.98     0.01                             b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&)
  0.09     10.99     0.01                             b2SimplexVertex::b2SimplexVertex()
  0.09     11.01     0.01                             b2EdgeAndPolygonContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.09     11.02     0.01                             b2AABB::Combine(b2AABB const&, b2AABB const&)
  0.09     11.03     0.01                             b2Mat22::SetZero()
  0.09     11.04     0.01                             b2Simplex::Solve2()
  0.09     11.04     0.01                             b2Simplex::b2Simplex()
  0.09     11.05     0.01                             b2TreeNode::IsLeaf() const
  0.09     11.06     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.09     11.07     0.01                             b2PulleyJoint::GetGroundAnchorA() const
  0.09     11.09     0.01                             b2RevoluteJoint::GetAnchorB() const
  0.09     11.10     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  0.09     11.11     0.01                             b2Mat22::Solve(b2Vec2 const&) const
  0.09     11.12     0.01                             b2Shape::GetType() const
  0.09     11.12     0.01                             b2Contact::GetChildIndexA() const
  0.09     11.13     0.01                             b2Fixture::GetMassData(b2MassData*) const
  0.09     11.14     0.01                             b2Fixture::GetType() const
  0.09     11.15     0.01                             b2Fixture::IsSensor() const
  0.09     11.16     0.01                             b2Simplex::GetSearchDirection() const
  0.04     11.17     0.01 11772506     0.00     0.00  b2Fixture::GetShape()
  0.04     11.18     0.01                             b2Distance(b2Vec2 const&, b2Vec2 const&)
  0.04     11.18     0.01                             float b2Abs<float>(float)
  0.04     11.19     0.01                             b2BroadPhase::DestroyProxy(int)
  0.04     11.19     0.01                             b2PulleyJoint::InitVelocityConstraints(b2SolverData const&)
  0.04     11.20     0.01                             b2GrowableStack<int, 256>::GetCount()
  0.04     11.20     0.01                             b2PolygonAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.04     11.21     0.01                             b2PolygonAndCircleContact::b2PolygonAndCircleContact(b2Fixture*, b2Fixture*)
  0.04     11.21     0.01                             b2Rot::b2Rot()
  0.04     11.21     0.01                             b2Body::SynchronizeFixtures()
  0.04     11.22     0.01                             b2Body::Dump()
  0.04     11.22     0.01                             b2Body::SetActive(bool)
  0.04     11.23     0.01                             b2Draw::~b2Draw()
  0.04     11.23     0.01                             b2Joint::GetBodyA()
  0.04     11.24     0.01                             b2Joint::GetBodyB()
  0.04     11.24     0.01                             b2Contact::SetEnabled(bool)
  0.04     11.25     0.01                             b2PolygonShape::RayCast(b2RayCastOutput*, b2RayCastInput const&, b2Transform const&, int) const
  0.00     11.25     0.00  1388942     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00     11.25     0.00   100000     0.00     0.00  b2World::SetSubStepping(bool)
  0.00     11.25     0.00   100000     0.00     0.00  b2World::SetWarmStarting(bool)
  0.00     11.25     0.00   100000     0.00     0.00  b2World::SetContinuousPhysics(bool)
  0.00     11.25     0.00     4315     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00     11.25     0.00     4276     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00     11.25     0.00     2048     0.00     0.00  cs296::contact_point_t::contact_point_t()
  0.00     11.25     0.00       75     0.00     0.00  b2Shape::b2Shape()
  0.00     11.25     0.00       65     0.00     0.00  b2Filter::b2Filter()
  0.00     11.25     0.00       56     0.00     0.00  b2PolygonShape::b2PolygonShape()
  0.00     11.25     0.00       39     0.00     0.00  b2BodyDef::b2BodyDef()
  0.00     11.25     0.00       24     0.00     0.00  b2Shape::~b2Shape()
  0.00     11.25     0.00       23     0.00     0.00  b2FixtureDef::b2FixtureDef()
  0.00     11.25     0.00       19     0.00     0.00  b2PolygonShape::~b2PolygonShape()
  0.00     11.25     0.00       17     0.00     0.00  b2CircleShape::b2CircleShape()
  0.00     11.25     0.00        8     0.00     0.00  std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  0.00     11.25     0.00        5     0.00     0.00  b2JointDef::b2JointDef()
  0.00     11.25     0.00        4     0.00     0.00  b2CircleShape::~b2CircleShape()
  0.00     11.25     0.00        4     0.00     0.00  b2Body::GetWorldCenter() const
  0.00     11.25     0.00        4     0.00     0.00  std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  0.00     11.25     0.00        4     0.00     0.00  std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
  0.00     11.25     0.00        4     0.00     0.00  std::operator~(std::_Ios_Fmtflags)
  0.00     11.25     0.00        4     0.00     0.00  std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
  0.00     11.25     0.00        4     0.00     0.00  std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  0.00     11.25     0.00        3     0.00     0.00  b2RevoluteJointDef::b2RevoluteJointDef()
  0.00     11.25     0.00        2     0.00     0.00  b2EdgeShape::b2EdgeShape()
  0.00     11.25     0.00        2     0.00     0.00  b2ContactListener::b2ContactListener()
  0.00     11.25     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     11.25     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     11.25     0.00        1     0.00     0.00  b2EdgeShape::~b2EdgeShape()
  0.00     11.25     0.00        1     0.00     0.00  debug_draw_t::debug_draw_t()
  0.00     11.25     0.00        1     0.00     0.00  b2PulleyJointDef::b2PulleyJointDef()
  0.00     11.25     0.00        1     0.00     0.00  b2DistanceJointDef::b2DistanceJointDef()
  0.00     11.25     0.00        1     0.00     0.01  cs296::base_sim_t::base_sim_t()
  0.00     11.25     0.00        1     0.00     0.00  cs296::settings_t::settings_t()
  0.00     11.25     0.00        1     0.00     0.00  cs296::sim_t::sim_t(char const*, cs296::base_sim_t* (*)())
  0.00     11.25     0.00        1     0.00     0.01  cs296::dominos_t::create()
  0.00     11.25     0.00        1     0.00     0.01  cs296::dominos_t::dominos_t()
  0.00     11.25     0.00        1     0.00     0.00  std::ios_base::precision(int)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.09% of 11.25 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     14.4    0.87    0.75                 b2ContactSolver::SolveVelocityConstraints() [1]
                0.23    0.10 66931484/157729624     operator*(float, b2Vec2 const&) [5]
                0.17    0.06 44772523/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.11    0.03 22483478/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.05    0.00 11047152/53055077     float b2Max<float>(float, float) [15]
                0.00    0.00   64888/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00   64888/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[2]      8.8    0.08    0.91                 b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&) [2]
                0.25    0.54 1300000/1300000     debug_draw_t::DrawSolidCircle(b2Vec2 const&, float, b2Vec2 const&, b2Color const&) [4]
                0.07    0.00 2800000/2800000     debug_draw_t::DrawSolidPolygon(b2Vec2 const*, int, b2Color const&) [41]
                0.05    0.00 22400000/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00 1300000/585755660     b2Vec2::b2Vec2(float, float) [3]
                0.00    0.00 4200000/11772506     b2Fixture::GetShape() [167]
                0.00    0.00  100000/1400000     debug_draw_t::DrawSegment(b2Vec2 const&, b2Vec2 const&, b2Color const&) [131]
-----------------------------------------------
                0.00    0.00       1/585755660     cs296::settings_t::settings_t() [219]
                0.00    0.00       1/585755660     __static_initialization_and_destruction_0(int, int) [220]
                0.00    0.00       1/585755660     b2EdgeShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [213]
                0.00    0.00       1/585755660     ComputeCentroid(b2Vec2 const*, int) [201]
                0.00    0.00      13/585755660     cs296::dominos_t::dominos_t() [190]
                0.00    0.00      29/585755660     b2PolygonShape::ComputeMass(b2MassData*, float) const [193]
                0.00    0.00      42/585755660     b2DynamicTree::CreateProxy(b2AABB const&, void*) [197]
                0.00    0.00   64888/585755660     b2ContactSolver::SolveVelocityConstraints() [1]
                0.00    0.00  129776/585755660     b2Mul(b2Mat22 const&, b2Vec2 const&) [181]
